Domain,Area,Element,Item,Year,Unit,Value
Pesticides Use,Karnataka,Agricultural Use,Pesticides (total),2008,tonnes,12403
Pesticides Use,Karnataka,Agricultural Use,Pesticides (total),2009,tonnes,13756
Pesticides Use,Karnataka,Agricultural Use,Pesticides (total),2010,tonnes,13251
Pesticides Use,Karnataka,Agricultural Use,Pesticides (total),2011,tonnes,14798
Pesticides Use,Karnataka,Agricultural Use,Pesticides (total),2012,tonnes,13289
Pesticides Use,Karnataka,Agricultural Use,Pesticides (total),2013,tonnes,15330
Pesticides Use,Karnataka,Agricultural Use,Pesticides (total),2014,tonnes,15857
Pesticides Use,Karnataka,Agricultural Use,Pesticides (total),2015,tonnes,13364
Pesticides Use,Karnataka,Agricultural Use,Pesticides (total),2016,tonnes,14388
Pesticides Use,Karnataka,Agricultural Use,Pesticides (total),2017,tonnes,15144
Pesticides Use,Karnataka,Agricultural Use,Pesticides (total),2018,tonnes,15144
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),1990,tonnes,550
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),1991,tonnes,550
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),1992,tonnes,550
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),1993,tonnes,550
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),1994,tonnes,514
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),1995,tonnes,664
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),1996,tonnes,475
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),1997,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),1998,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),1999,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2000,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2001,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2002,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2003,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2004,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2005,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2006,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2007,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2008,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2009,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2010,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2011,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2012,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2013,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2014,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2015,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2016,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2017,tonnes,168
Pesticides Use,Kerala,Agricultural Use,Pesticides (total),2018,tonnes,168
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),1992,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),1993,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),1994,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),1995,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),1996,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),1997,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),1998,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),1999,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2000,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2001,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2002,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2003,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2004,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2005,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2006,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2007,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2008,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2009,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2010,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2011,tonnes,4897
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2012,tonnes,5682
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2013,tonnes,5479
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2014,tonnes,4971
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2015,tonnes,3564
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2016,tonnes,3257
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2017,tonnes,3557
Pesticides Use,Madhya Pradesh,Agricultural Use,Pesticides (total),2018,tonnes,3786
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2000,tonnes,9560
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2001,tonnes,8529
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2002,tonnes,9204
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2003,tonnes,8822
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2004,tonnes,9186
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2005,tonnes,9776
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2006,tonnes,8244
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2007,tonnes,6712
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2008,tonnes,6516
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2009,tonnes,5496
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2010,tonnes,4645
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2011,tonnes,5740
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2012,tonnes,6139
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2013,tonnes,5906
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2014,tonnes,6490
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2015,tonnes,6866
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2016,tonnes,6961
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2017,tonnes,6492
Pesticides Use,Maharashtra,Agricultural Use,Pesticides (total),2018,tonnes,6637
Pesticides Use,Manipur,Agricultural Use,Pesticides (total),1990,tonnes,9074
Pesticides Use,Manipur,Agricultural Use,Pesticides (total),1991,tonnes,9074
Pesticides Use,Manipur,Agricultural Use,Pesticides (total),1992,tonnes,9074
Pesticides Use,Manipur,Agricultural Use,Pesticides (total),1993,tonnes,9074
Pesticides Use,Manipur,Agricultural Use,Pesticides (total),1994,tonnes,8450
Pesticides Use,Manipur,Agricultural Use,Pesticides (total),1995,tonnes,9007
Pesticides Use,Manipur,Agricultural Use,Pesticides (total),1996,tonnes,8743
Pesticides Use,Manipur,Agricultural Use,Pesticides (total),1997,tonnes,8307
Pesticides Use,Manipur,Agricultural Use,Pesticides (total),1998,tonnes,9096
Pesticides Use,Manipur,Agricultural Use,Pesticides (total),1999,tonnes,8830
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),1990,tonnes,771
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),1991,tonnes,696
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),1992,tonnes,997
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),1993,tonnes,1058
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),1994,tonnes,1119
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),1995,tonnes,1180
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),1996,tonnes,1240
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),1997,tonnes,1301
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),1998,tonnes,1362
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),1999,tonnes,1362
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2000,tonnes,1296
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2001,tonnes,1719
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2002,tonnes,1529
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2003,tonnes,1340
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2004,tonnes,1150
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2005,tonnes,960
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2006,tonnes,770
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2007,tonnes,674
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2008,tonnes,984
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2009,tonnes,789
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2010,tonnes,700
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2011,tonnes,827
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2012,tonnes,638
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2013,tonnes,1037
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2014,tonnes,880
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2015,tonnes,1067
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2016,tonnes,1259
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2017,tonnes,1177
Pesticides Use,Meghalaya,Agricultural Use,Pesticides (total),2018,tonnes,1384
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),1990,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),1991,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),1992,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),1993,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),1994,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),1995,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),1996,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),1997,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),1998,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),1999,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2000,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2001,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2002,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2003,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2004,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2005,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2006,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2007,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2008,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2009,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2010,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2011,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2012,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2013,tonnes,107
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2014,tonnes,99
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2015,tonnes,93
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2016,tonnes,106
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2017,tonnes,78
Pesticides Use,Mizoram,Agricultural Use,Pesticides (total),2018,tonnes,57
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),1990,tonnes,4
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),1991,tonnes,5
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),1992,tonnes,5
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),1993,tonnes,3
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),1994,tonnes,25
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),1995,tonnes,29
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),1996,tonnes,32
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),1997,tonnes,2
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),1998,tonnes,2
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),1999,tonnes,2
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2000,tonnes,3
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2001,tonnes,3
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2002,tonnes,2
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2003,tonnes,5
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2004,tonnes,7
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2005,tonnes,2
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2006,tonnes,6
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2007,tonnes,7
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2008,tonnes,6
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2009,tonnes,6
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2010,tonnes,7
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2011,tonnes,9
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2012,tonnes,7
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2013,tonnes,5
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2014,tonnes,3
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2015,tonnes,11
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2016,tonnes,12
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2017,tonnes,3
Pesticides Use,Nagaland,Agricultural Use,Pesticides (total),2018,tonnes,4
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),1990,tonnes,2468
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),1991,tonnes,1691
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),1992,tonnes,941
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),1993,tonnes,1300
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),1994,tonnes,1653
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),1995,tonnes,2006
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),1996,tonnes,2359
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),1997,tonnes,2712
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),1998,tonnes,3065
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),1999,tonnes,3418
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2000,tonnes,3771
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2001,tonnes,4124
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2002,tonnes,4477
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2003,tonnes,4830
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2004,tonnes,6453
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2005,tonnes,7146
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2006,tonnes,7772
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2007,tonnes,8427
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2008,tonnes,8870
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2009,tonnes,10281
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2010,tonnes,11823
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2011,tonnes,12385
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2012,tonnes,13477
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2013,tonnes,16227
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2014,tonnes,15327
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2015,tonnes,14252
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2016,tonnes,14758
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2017,tonnes,14758
Pesticides Use,Orissa,Agricultural Use,Pesticides (total),2018,tonnes,14758
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),1990,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),1991,tonnes,19
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),1992,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),1993,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),1994,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),1995,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),1996,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),1997,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),1998,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),1999,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2000,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2001,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2002,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2003,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2004,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2005,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2006,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2007,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2008,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2009,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2010,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2011,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2012,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2013,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2014,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2015,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2016,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2017,tonnes,17
Pesticides Use,Punjab,Agricultural Use,Pesticides (total),2018,tonnes,17
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),1990,tonnes,49695
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),1991,tonnes,58349
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),1992,tonnes,67004
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),1993,tonnes,75658
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),1994,tonnes,84313
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),1995,tonnes,92967
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),1996,tonnes,101622
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),1997,tonnes,110276
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),1998,tonnes,118931
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),1999,tonnes,127585
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2000,tonnes,140423
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2001,tonnes,151523
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2002,tonnes,145552
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2003,tonnes,182446
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2004,tonnes,214725
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2005,tonnes,232232
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2006,tonnes,238716
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2007,tonnes,304031
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2008,tonnes,312637
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2009,tonnes,335742
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2010,tonnes,342580
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2011,tonnes,345026
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2012,tonnes,346583
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2013,tonnes,367778
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2014,tonnes,352336
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2015,tonnes,395646
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2016,tonnes,377176
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2017,tonnes,377176
Pesticides Use,Rajasthan,Agricultural Use,Pesticides (total),2018,tonnes,377176
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),1990,tonnes,2
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),1991,tonnes,2
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),1992,tonnes,2
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),1993,tonnes,2
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),1994,tonnes,2
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),1995,tonnes,2
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),1996,tonnes,2
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),1997,tonnes,2
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),1998,tonnes,2
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),1999,tonnes,2
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2000,tonnes,2
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2001,tonnes,2
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2002,tonnes,2
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2003,tonnes,2
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2004,tonnes,2
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2005,tonnes,2
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2006,tonnes,10
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2007,tonnes,14
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2008,tonnes,6
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2009,tonnes,28
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2010,tonnes,38
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2011,tonnes,9
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2012,tonnes,2
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2013,tonnes,12
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2014,tonnes,21
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2015,tonnes,21
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2016,tonnes,21
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2017,tonnes,21
Pesticides Use,Sikkim,Agricultural Use,Pesticides (total),2018,tonnes,21
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),1990,tonnes,3906
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),1991,tonnes,3906
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),1992,tonnes,3906
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),1993,tonnes,3777
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),1994,tonnes,3649
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),1995,tonnes,3520
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),1996,tonnes,3391
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),1997,tonnes,3262
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),1998,tonnes,3134
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),1999,tonnes,3005
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2000,tonnes,2876
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2001,tonnes,2747
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2002,tonnes,2619
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2003,tonnes,2490
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2004,tonnes,2361
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2005,tonnes,2232
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2006,tonnes,2104
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2007,tonnes,1975
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2008,tonnes,1846
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2009,tonnes,1717
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2010,tonnes,1589
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2011,tonnes,1460
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2012,tonnes,1331
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2013,tonnes,1197
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2014,tonnes,1001
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2015,tonnes,1542
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2016,tonnes,3759
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2017,tonnes,3383
Pesticides Use,Tamil Nadu,Agricultural Use,Pesticides (total),2018,tonnes,5067
Pesticides Use,Tripura,Agricultural Use,Pesticides (total),1990,tonnes,29
Pesticides Use,Tripura,Agricultural Use,Pesticides (total),1991,tonnes,29
Pesticides Use,Tripura,Agricultural Use,Pesticides (total),1992,tonnes,29
Pesticides Use,Tripura,Agricultural Use,Pesticides (total),1993,tonnes,17
Pesticides Use,Tripura,Agricultural Use,Pesticides (total),1994,tonnes,6
Pesticides Use,Tripura,Agricultural Use,Pesticides (total),1995,tonnes,3
Pesticides Use,Tripura,Agricultural Use,Pesticides (total),1996,tonnes,40
Pesticides Use,Tripura,Agricultural Use,Pesticides (total),1997,tonnes,76
Pesticides Use,Tripura,Agricultural Use,Pesticides (total),1998,tonnes,113
Pesticides Use,Tripura,Agricultural Use,Pesticides (total),1999,tonnes,95
Pesticides Use,Tripura,Agricultural Use,Pesticides (total),2000,tonnes,77
Pesticides Use,Tripura,Agricultural Use,Pesticides (total),2001,tonnes,59
Pesticides Use,Tripura,Agricultural Use,Pesticides (total),2002,tonnes,41
